ID,Area,Longitude,Latitude
559,东华门街道_110101001000,116.397697,39.907334
560,东华门街道_110101001000,116.397661,39.906884
561,东华门街道_110101001000,116.397613,39.906435
562,东华门街道_110101001000,116.39751,39.913601
563,东华门街道_110101001000,116.397942,39.913904
564,东华门街道_110101001000,116.39751,39.913601
565,东华门街道_110101001000,116.397586,39.913154
566,东华门街道_110101001000,116.397711,39.912715
567,东华门街道_110101001000,116.397509,39.91835
568,东华门街道_110101001000,116.398753,39.916658
569,东华门街道_110101001000,116.398274,39.916914
570,东华门街道_110101001000,116.397713,39.917027
571,东华门街道_110101001000,116.398026,39.907534
572,东华门街道_110101001000,116.397679,39.910799
573,东华门街道_110101001000,116.397688,39.91125
574,东华门街道_110101001000,116.399482,39.910048
575,东华门街道_110101001000,116.39897,39.910266
576,东华门街道_110101001000,116.398458,39.910484
577,东华门街道_110101001000,116.39794,39.910694
578,东华门街道_110101001000,116.397824,39.908106
579,东华门街道_110101001000,116.398086,39.912076
580,东华门街道_110101001000,116.397825,39.911673
581,东华门街道_110101001000,116.398133,39.918332
582,东华门街道_110101001000,116.397824,39.908106
583,东华门街道_110101001000,116.398198,39.908452
584,东华门街道_110101001000,116.397834,39.908073
585,东华门街道_110101001000,116.398026,39.907534
586,东华门街道_110101001000,116.397871,39.907968
587,东华门街道_110101001000,116.398086,39.912076
588,东华门街道_110101001000,116.399604,39.922477
589,东华门街道_110101001000,116.399149,39.922758
590,东华门街道_110101001000,116.398611,39.922931
591,东华门街道_110101001000,116.398028,39.922952
592,东华门街道_110101001000,116.397815,39.915718
593,东华门街道_110101001000,116.398081,39.916118
594,东华门街道_110101001000,116.398144,39.914045
595,东华门街道_110101001000,116.398056,39.91449
596,东华门街道_110101001000,116.397984,39.914937
597,东华门街道_110101001000,116.397963,39.915387
598,东华门街道_110101001000,116.398445,39.902635
599,东华门街道_110101001000,116.397885,39.921604
600,东华门街道_110101001000,116.397954,39.921157
601,东华门街道_110101001000,116.398026,39.907534
602,东华门街道_110101001000,116.398581,39.907393
603,东华门街道_110101001000,116.398576,39.920811
604,东华门街道_110101001000,116.398042,39.920995
605,东华门街道_110101001000,116.398086,39.912076
606,东华门街道_110101001000,116.398671,39.912085
607,东华门街道_110101001000,116.398144,39.914045
608,东华门街道_110101001000,116.398719,39.914127
609,东华门街道_110101001000,116.398133,39.918332
610,东华门街道_110101001000,116.398598,39.918606
611,东华门街道_110101001000,116.398753,39.916658
612,东华门街道_110101001000,116.398331,39.916346
613,东华门街道_110101001000,116.39826,39.908513
614,东华门街道_110101001000,116.398801,39.908685
615,东华门街道_110101001000,116.399127,39.909661
616,东华门街道_110101001000,116.398868,39.909257
617,东华门街道_110101001000,116.398565,39.908872
618,东华门街道_110101001000,116.398403,39.8995
619,东华门街道_110101001000,116.399435,39.903034
620,东华门街道_110101001000,116.398884,39.902893
621,东华门街道_110101001000,116.398445,39.902635
622,东华门街道_110101001000,116.398887,39.902342
623,东华门街道_110101001000,116.399185,39.899787
624,东华门街道_110101001000,116.39864,39.899624
625,东华门街道_110101001000,116.400647,39.921638
626,东华门街道_110101001000,116.400138,39.921415
627,东华门街道_110101001000,116.399629,39.921193
628,东华门街道_110101001000,116.39911,39.920988
629,东华门街道_110101001000,116.398576,39.920811
630,东华门街道_110101001000,116.398627,39.920362
631,东华门街道_110101001000,116.398658,39.919913
632,东华门街道_110101001000,116.398689,39.919464
633,东华门街道_110101001000,116.3987,39.919015
634,东华门街道_110101001000,116.401046,39.918509
635,东华门街道_110101001000,116.400461,39.918501
636,东华门街道_110101001000,116.399876,39.918494
637,东华门街道_110101001000,116.399294,39.91851
638,东华门街道_110101001000,116.398722,39.918604
639,东华门街道_110101001000,116.398728,39.912086
640,东华门街道_110101001000,116.398923,39.912511
641,东华门街道_110101001000,116.399105,39.912042
642,东华门街道_110101001000,116.398753,39.916658
643,东华门街道_110101001000,116.398853,39.914146
644,东华门街道_110101001000,116.399015,39.907322
645,东华门街道_110101001000,116.399471,39.907605
646,东华门街道_110101001000,116.399906,39.907906
647,东华门街道_110101001000,116.400358,39.908192
648,东华门街道_110101001000,116.400365,39.906648
649,东华门街道_110101001000,116.399859,39.906875
650,东华门街道_110101001000,116.399364,39.907114
651,东华门街道_110101001000,116.400541,39.900973
652,东华门街道_110101001000,116.399957,39.900954
653,东华门街道_110101001000,116.399386,39.900872
654,东华门街道_110101001000,116.399082,39.900737
655,东华门街道_110101001000,116.39919,39.900295
656,东华门街道_110101001000,116.399186,39.899845
657,东华门街道_110101001000,116.39968,39.922383
658,东华门街道_110101001000,116.399142,39.922206
659,东华门街道_110101001000,116.399185,39.899787
660,东华门街道_110101001000,116.399677,39.899543
661,东华门街道_110101001000,116.400143,39.914422
662,东华门街道_110101001000,116.399608,39.91424
663,东华门街道_110101001000,116.40062,39.912128
664,东华门街道_110101001000,116.400036,39.912107
665,东华门街道_110101001000,116.399452,39.912079
666,东华门街道_110101001000,116.399105,39.912042
667,东华门街道_110101001000,116.39927,39.91161
668,东华门街道_110101001000,116.399436,39.911178
669,东华门街道_110101001000,116.399625,39.910751
670,东华门街道_110101001000,116.399814,39.910325
671,东华门街道_110101001000,116.399482,39.910048
672,东华门街道_110101001000,116.399144,39.90968
673,东华门街道_110101001000,116.399202,39.916664
674,东华门街道_110101001000,116.399784,39.916704
675,东华门街道_110101001000,116.400528,39.90211
676,东华门街道_110101001000,116.399944,39.902087
677,东华门街道_110101001000,116.400544,39.921864
678,东华门街道_110101001000,116.399971,39.921771
679,东华门街道_110101001000,116.399399,39.921677
680,东华门街道_110101001000,116.400659,39.903083
681,东华门街道_110101001000,116.400075,39.90306
682,东华门街道_110101001000,116.399491,39.903036
683,东华门街道_110101001000,116.399565,39.910063
684,东华门街道_110101001000,116.399843,39.910261
685,东华门街道_110101001000,116.399565,39.910063
686,东华门街道_110101001000,116.399867,39.909677
687,东华门街道_110101001000,116.400277,39.914834
688,东华门街道_110101001000,116.399791,39.915085
689,东华门街道_110101001000,116.400326,39.899597
690,东华门街道_110101001000,116.399751,39.89953
691,东华门街道_110101001000,116.399822,39.922997
692,东华门街道_110101001000,116.399636,39.922571
693,东华门街道_110101001000,116.39968,39.922383
694,东华门街道_110101001000,116.39968,39.922383
695,东华门街道_110101001000,116.400142,39.922106
696,东华门街道_110101001000,116.399843,39.910261
697,东华门街道_110101001000,116.400403,39.910389
698,东华门街道_110101001000,116.39993,39.909595
699,东华门街道_110101001000,116.400358,39.909287
700,东华门街道_110101001000,116.400817,39.909008
701,东华门街道_110101001000,116.400143,39.914422
702,东华门街道_110101001000,116.400664,39.91391
703,东华门街道_110101001000,116.400303,39.914265
704,东华门街道_110101001000,116.400326,39.899597
705,东华门街道_110101001000,116.4002,39.916711
706,东华门街道_110101001000,116.40053,39.917083
707,东华门街道_110101001000,116.40086,39.917455
708,东华门街道_110101001000,116.40121,39.917816
709,东华门街道_110101001000,116.4002,39.916711
710,东华门街道_110101001000,116.400431,39.916298
711,东华门街道_110101001000,116.400523,39.915854
712,东华门街道_110101001000,116.400478,39.915407
713,东华门街道_110101001000,116.40035,39.914967
714,东华门街道_110101001000,116.400323,39.914875
715,东华门街道_110101001000,116.400365,39.906648
716,东华门街道_110101001000,116.400948,39.906688
717,东华门街道_110101001000,116.400672,39.9031
718,东华门街道_110101001000,116.4006,39.903547
719,东华门街道_110101001000,116.400571,39.903997
720,东华门街道_110101001000,116.400542,39.904446
721,东华门街道_110101001000,116.400512,39.904896
722,东华门街道_110101001000,116.400483,39.905346
723,东华门街道_110101001000,116.400452,39.905796
724,东华门街道_110101001000,116.400419,39.906246
725,东华门街道_110101001000,116.403,39.915083
726,东华门街道_110101001000,116.402453,39.914934
727,东华门街道_110101001000,116.401869,39.914922
728,东华门街道_110101001000,116.401285,39.914905
729,东华门街道_110101001000,116.400701,39.914882
730,东华门街道_110101001000,116.400659,39.903083
731,东华门街道_110101001000,116.40063,39.902633
732,东华门街道_110101001000,116.40056,39.902188
733,东华门街道_110101001000,116.400687,39.901127
734,东华门街道_110101001000,116.400621,39.901574
735,东华门街道_110101001000,116.400565,39.90202
736,东华门街道_110101001000,116.400541,39.900973
737,东华门街道_110101001000,116.400541,39.900973
738,东华门街道_110101001000,116.400615,39.900526
739,东华门街道_110101001000,116.400623,39.900076
740,东华门街道_110101001000,116.400641,39.89972
741,东华门街道_110101001000,116.400672,39.9031
742,东华门街道_110101001000,116.402078,39.901062
743,东华门街道_110101001000,116.401501,39.901128
744,东华门街道_110101001000,116.400916,39.901124
745,东华门街道_110101001000,116.400672,39.9031
746,东华门街道_110101001000,116.401257,39.903113
747,东华门街道_110101001000,116.401841,39.903127
748,东华门街道_110101001000,116.402424,39.903157
749,东华门街道_110101001000,116.40062,39.912128
750,东华门街道_110101001000,116.400656,39.912577
751,东华门街道_110101001000,116.400691,39.913027
752,东华门街道_110101001000,116.400673,39.913477
753,东华门街道_110101001000,116.40062,39.912128
754,东华门街道_110101001000,116.400638,39.921818
755,东华门街道_110101001000,116.400836,39.91064
756,东华门街道_110101001000,116.400677,39.910452
757,东华门街道_110101001000,116.40097,39.910062
758,东华门街道_110101001000,116.401103,39.909628
759,东华门街道_110101001000,116.402171,39.91215
760,东华门街道_110101001000,116.401586,39.912137
761,东华门街道_110101001000,116.401002,39.912111
762,东华门街道_110101001000,116.400677,39.912102
763,东华门街道_110101001000,116.400734,39.911654
764,东华门街道_110101001000,116.400792,39.911205
765,东华门街道_110101001000,116.40083,39.910756
766,东华门街道_110101001000,116.400664,39.91391
767,东华门街道_110101001000,116.401248,39.913937
768,东华门街道_110101001000,116.401832,39.913954
769,东华门街道_110101001000,116.400868,39.908981
770,东华门街道_110101001000,116.400783,39.908535
771,东华门街道_110101001000,116.400753,39.908437
772,东华门街道_110101001000,116.401231,39.908178
773,东华门街道_110101001000,116.401703,39.907913
774,东华门街道_110101001000,116.401004,39.922122
775,东华门街道_110101001000,116.400638,39.921818
776,东华门街道_110101001000,116.400647,39.921756
777,东华门街道_110101001000,116.400647,39.921638
778,东华门街道_110101001000,116.400647,39.921756
779,东华门街道_110101001000,116.401226,39.921693
780,东华门街道_110101001000,116.401804,39.921623
781,东华门街道_110101001000,116.401004,39.922122
782,东华门街道_110101001000,116.400845,39.922556
783,东华门街道_110101001000,116.40137,39.899575
784,东华门街道_110101001000,116.400989,39.91919
785,东华门街道_110101001000,116.400775,39.919608
786,东华门街道_110101001000,116.400683,39.920052
787,东华门街道_110101001000,116.400671,39.920502
788,东华门街道_110101001000,116.400699,39.920952
789,东华门街道_110101001000,116.400724,39.921402
790,东华门街道_110101001000,116.402968,39.920641
791,东华门街道_110101001000,116.402442,39.920835
792,东华门街道_110101001000,116.4019,39.921002
793,东华门街道_110101001000,116.401384,39.921214
794,东华门街道_110101001000,116.400865,39.921421
795,东华门街道_110101001000,116.402619,39.910618
796,东华门街道_110101001000,116.402035,39.910635
797,东华门街道_110101001000,116.401451,39.910648
798,东华门街道_110101001000,116.400866,39.91064
799,东华门街道_110101001000,116.400868,39.908981
800,东华门街道_110101001000,116.40149,39.919381
801,东华门街道_110101001000,116.401046,39.918509
802,东华门街道_110101001000,116.401006,39.918958
803,东华门街道_110101001000,116.401004,39.922122
804,东华门街道_110101001000,116.401451,39.922413
805,东华门街道_110101001000,116.401046,39.918509
806,东华门街道_110101001000,116.401299,39.918103
807,东华门街道_110101001000,116.401127,39.909184
808,东华门街道_110101001000,116.401712,39.909175
809,东华门街道_110101001000,116.402296,39.909181
810,东华门街道_110101001000,116.40137,39.899575
811,东华门街道_110101001000,116.401952,39.899545
812,东华门街道_110101001000,116.401935,39.906798
813,东华门街道_110101001000,116.401386,39.91797
814,东华门街道_110101001000,116.402913,39.919501
815,东华门街道_110101001000,116.40233,39.919459
816,东华门街道_110101001000,116.401749,39.919407
817,东华门街道_110101001000,116.401515,39.917941
818,东华门街道_110101001000,116.401964,39.91823
819,东华门街道_110101001000,116.402405,39.918526
820,东华门街道_110101001000,116.401515,39.917941
821,东华门街道_110101001000,116.40202,39.917715
822,东华门街道_110101001000,116.402527,39.91749
823,东华门街道_110101001000,116.402251,39.907658
824,东华门街道_110101001000,116.401753,39.907892
825,东华门街道_110101001000,116.401638,39.923513
826,东华门街道_110101001000,116.401855,39.923928
827,东华门街道_110101001000,116.401687,39.922571
828,东华门街道_110101001000,116.401663,39.923021
829,东华门街道_110101001000,116.401638,39.923471
830,东华门街道_110101001000,116.402846,39.922603
831,东华门街道_110101001000,116.402262,39.922587
832,东华门街道_110101001000,116.402189,39.906922
833,东华门街道_110101001000,116.401935,39.906798
834,东华门街道_110101001000,116.402139,39.906376
835,东华门街道_110101001000,116.402279,39.901182
836,东华门街道_110101001000,116.402189,39.906922
837,东华门街道_110101001000,116.402227,39.907371
838,东华门街道_110101001000,116.402189,39.906922
839,东华门街道_110101001000,116.40275,39.906797
840,东华门街道_110101001000,116.402279,39.901182
841,东华门街道_110101001000,116.402251,39.901632
842,东华门街道_110101001000,116.402171,39.91215
843,东华门街道_110101001000,116.402532,39.912504
844,东华门街道_110101001000,116.40286,39.912877
845,东华门街道_110101001000,116.402171,39.91215
846,东华门街道_110101001000,116.402568,39.911819
847,东华门街道_110101001000,116.402279,39.901182
848,东华门街道_110101001000,116.402861,39.901142
849,东华门街道_110101001000,116.403445,39.901158
850,东华门街道_110101001000,116.402251,39.907658
851,东华门街道_110101001000,116.402278,39.91397
852,东华门街道_110101001000,116.403016,39.899722
853,东华门街道_110101001000,116.402655,39.911747
854,东华门街道_110101001000,116.402666,39.911296
855,东华门街道_110101001000,116.402626,39.910847
856,东华门街道_110101001000,116.402619,39.910618
857,东华门街道_110101001000,116.403024,39.910292
858,东华门街道_110101001000,116.402642,39.90919
859,东华门街道_110101001000,116.403054,39.90951
860,东华门街道_110101001000,116.402642,39.90919
861,东华门街道_110101001000,116.402637,39.90874
862,东华门街道_110101001000,116.40266,39.90829
863,东华门街道_110101001000,116.402913,39.919501
864,东华门街道_110101001000,116.402734,39.919072
865,东华门街道_110101001000,116.402675,39.907966
866,东华门街道_110101001000,116.402855,39.903479
867,东华门街道_110101001000,116.402833,39.903928
868,东华门街道_110101001000,116.402794,39.904377
869,东华门街道_110101001000,116.402755,39.904827
870,东华门街道_110101001000,116.402716,39.905276
871,东华门街道_110101001000,116.402655,39.911747
872,东华门街道_110101001000,116.403239,39.911719
873,东华门街道_110101001000,116.403823,39.911734
874,东华门街道_110101001000,116.404406,39.911758
875,东华门街道_110101001000,116.404991,39.911762
876,东华门街道_110101001000,116.402637,39.916736
877,东华门街道_110101001000,116.402644,39.917186
878,东华门街道_110101001000,116.403278,39.915236
879,东华门街道_110101001000,116.403013,39.915637
880,东华门街道_110101001000,116.402907,39.916077
881,东华门街道_110101001000,116.402764,39.91651
882,东华门街道_110101001000,116.402651,39.917435
883,东华门街道_110101001000,116.403231,39.917491
884,东华门街道_110101001000,116.402812,39.903262
885,东华门街道_110101001000,116.405279,39.903383
886,东华门街道_110101001000,116.404695,39.903363
887,东华门街道_110101001000,116.404114,39.903308
888,东华门街道_110101001000,116.403531,39.903285
889,东华门街道_110101001000,116.402946,39.903266
890,东华门街道_110101001000,116.402855,39.903479
891,东华门街道_110101001000,116.402761,39.90978
892,东华门街道_110101001000,116.403345,39.909755
893,东华门街道_110101001000,116.402747,39.913868
894,东华门街道_110101001000,116.402746,39.913418
895,东华门街道_110101001000,116.402838,39.912975
896,东华门街道_110101001000,116.402945,39.913939
897,东华门街道_110101001000,116.402968,39.920641
898,东华门街道_110101001000,116.402753,39.920325
899,东华门街道_110101001000,116.402866,39.919883
900,东华门街道_110101001000,116.40486,39.91295
901,东华门街道_110101001000,116.404275,39.912934
902,东华门街道_110101001000,116.403691,39.912916
903,东华门街道_110101001000,116.403107,39.912895
904,东华门街道_110101001000,116.4031,39.899712
905,东华门街道_110101001000,116.402846,39.922603
906,东华门街道_110101001000,116.403314,39.92287
907,东华门街道_110101001000,116.402846,39.922603
908,东华门街道_110101001000,116.403241,39.92227
909,东华门街道_110101001000,116.403632,39.921935
910,东华门街道_110101001000,116.402924,39.914446
911,东华门街道_110101001000,116.402943,39.913996
912,东华门街道_110101001000,116.402945,39.913939
913,东华门街道_110101001000,116.402933,39.919505
914,东华门街道_110101001000,116.40398,39.899741
915,东华门街道_110101001000,116.403396,39.899722
916,东华门街道_110101001000,116.402933,39.919505
917,东华门街道_110101001000,116.403116,39.91514
918,东华门街道_110101001000,116.403,39.915083
919,东华门街道_110101001000,116.403007,39.914632
920,东华门街道_110101001000,116.402965,39.919515
921,东华门街道_110101001000,116.403545,39.919554
922,东华门街道_110101001000,116.402968,39.920641
923,东华门街道_110101001000,116.403253,39.910135
924,东华门街道_110101001000,116.403041,39.914447
925,东华门街道_110101001000,116.40306,39.913997
926,东华门街道_110101001000,116.403061,39.91397
927,东华门街道_110101001000,116.403232,39.915207
928,东华门街道_110101001000,116.403116,39.91514
929,东华门街道_110101001000,116.403123,39.91469
930,东华门街道_110101001000,116.403193,39.907925
931,东华门街道_110101001000,116.403158,39.914448
932,东华门街道_110101001000,116.403293,39.914005
933,东华门街道_110101001000,116.403253,39.910135
934,东华门街道_110101001000,116.403253,39.910135
935,东华门街道_110101001000,116.403232,39.915207
936,东华门街道_110101001000,116.403232,39.915207
937,东华门街道_110101001000,116.403239,39.914756
938,东华门街道_110101001000,116.403333,39.906769
939,东华门街道_110101001000,116.403314,39.907219
940,东华门街道_110101001000,116.403202,39.920649
941,东华门街道_110101001000,116.403192,39.9211
942,东华门街道_110101001000,116.40331,39.907925
943,东华门街道_110101001000,116.404062,39.920613
944,东华门街道_110101001000,116.403478,39.920638
945,东华门街道_110101001000,116.403301,39.910299
946,东华门街道_110101001000,116.4033,39.91075
947,东华门街道_110101001000,116.403333,39.906769
948,东华门街道_110101001000,116.403349,39.915229
949,东华门街道_110101001000,116.40341,39.914008
950,东华门街道_110101001000,116.403523,39.909854
951,东华门街道_110101001000,116.403349,39.915229
952,东华门街道_110101001000,116.403356,39.914779
953,东华门街道_110101001000,116.403466,39.915223
954,东华门街道_110101001000,116.40345,39.906772
955,东华门街道_110101001000,116.403431,39.907222
956,东华门街道_110101001000,116.403427,39.907933
957,东华门街道_110101001000,116.40345,39.906772
958,东华门街道_110101001000,116.40341,39.914008
959,东华门街道_110101001000,116.403374,39.922894
960,东华门街道_110101001000,116.403466,39.915223
961,东华门街道_110101001000,116.403473,39.914773
962,东华门街道_110101001000,116.403466,39.915223
963,东华门街道_110101001000,116.40354,39.907398
964,东华门街道_110101001000,116.40356,39.906948
965,东华门街道_110101001000,116.404009,39.909795
966,东华门街道_110101001000,116.403544,39.907951
967,东华门街道_110101001000,116.403567,39.906775
968,东华门街道_110101001000,116.403644,39.914014
969,东华门街道_110101001000,116.40539,39.901225
970,东华门街道_110101001000,116.404806,39.901212
971,东华门街道_110101001000,116.404222,39.901221
972,东华门街道_110101001000,116.403583,39.915223
973,东华门街道_110101001000,116.403583,39.915223
974,东华门街道_110101001000,116.40359,39.914773
975,东华门街道_110101001000,116.403565,39.917525
976,东华门街道_110101001000,116.403607,39.917974
977,东华门街道_110101001000,116.404921,39.917457
978,东华门街道_110101001000,116.404336,39.917469
979,东华门街道_110101001000,116.403753,39.917499
980,东华门街道_110101001000,116.403658,39.907382
981,东华门街道_110101001000,116.403677,39.906932
982,东华门街道_110101001000,116.403776,39.908003
983,东华门街道_110101001000,116.403801,39.906781
984,东华门街道_110101001000,116.403644,39.914014
985,东华门街道_110101001000,116.4037,39.915223
986,东华门街道_110101001000,116.4037,39.915223
987,东华门街道_110101001000,116.403707,39.914773
988,东华门街道_110101001000,116.403776,39.907355
989,东华门街道_110101001000,116.403796,39.906905
990,东华门街道_110101001000,116.403776,39.908003
991,东华门街道_110101001000,116.405121,39.922361
992,东华门街道_110101001000,116.40459,39.922548
993,东华门街道_110101001000,116.404073,39.922759
994,东华门街道_110101001000,116.403801,39.906781
995,东华门街道_110101001000,116.403878,39.91402
996,东华门街道_110101001000,116.404295,39.921606
997,东华门街道_110101001000,116.403778,39.921817
998,东华门街道_110101001000,116.403817,39.915224
999,东华门街道_110101001000,116.403817,39.915224
1000,东华门街道_110101001000,116.403824,39.914773
1001,东华门街道_110101001000,116.403918,39.906784
1002,东华门街道_110101001000,116.403898,39.907235
1003,东华门街道_110101001000,116.403891,39.90804
1004,东华门街道_110101001000,116.404183,39.919781
1005,东华门街道_110101001000,116.404035,39.906787
1006,东华门街道_110101001000,116.405324,39.899715
1007,东华门街道_110101001000,116.404753,39.899633
1008,东华门街道_110101001000,116.404175,39.899689
1009,东华门街道_110101001000,116.404009,39.909795
1010,东华门街道_110101001000,116.403983,39.909345
1011,东华门街道_110101001000,116.403942,39.908896
1012,东华门街道_110101001000,116.403927,39.908446
1013,东华门街道_110101001000,116.404092,39.908001
1014,东华门街道_110101001000,116.403878,39.91402
1015,东华门街道_110101001000,116.403934,39.915224
1016,东华门街道_110101001000,116.403934,39.915224
1017,东华门街道_110101001000,116.403941,39.914774
1018,东华门街道_110101001000,116.404015,39.9074
1019,东华门街道_110101001000,116.404028,39.90695
1020,东华门街道_110101001000,116.404035,39.906787
1021,东华门街道_110101001000,116.404144,39.909822
1022,东华门街道_110101001000,116.404112,39.914026
1023,东华门街道_110101001000,116.404211,39.907975
1024,东华门街道_110101001000,116.404051,39.915224
1025,东华门街道_110101001000,116.404051,39.915224
1026,东华门街道_110101001000,116.404058,39.914774
1027,东华门街道_110101001000,116.404125,39.9074
1028,东华门街道_110101001000,116.404145,39.90695
1029,东华门街道_110101001000,116.405481,39.906751
1030,东华门街道_110101001000,116.404896,39.906743
1031,东华门街道_110101001000,116.404312,39.906766
1032,东华门街道_110101001000,116.404144,39.909822
1033,东华门街道_110101001000,116.404144,39.909822
1034,东华门街道_110101001000,116.404593,39.909533
1035,东华门街道_110101001000,116.405023,39.909228
1036,东华门街道_110101001000,116.405453,39.908923
1037,东华门街道_110101001000,116.404112,39.914026
1038,东华门街道_110101001000,116.404062,39.920613
1039,东华门街道_110101001000,116.404198,39.921051
1040,东华门街道_110101001000,116.404276,39.921498
1041,东华门街道_110101001000,116.404062,39.920613
1042,东华门街道_110101001000,116.404329,39.907958
1043,东华门街道_110101001000,116.404285,39.915225
1044,东华门街道_110101001000,116.404178,39.914528
1045,东华门街道_110101001000,116.404172,39.914978
1046,东华门街道_110101001000,116.405055,39.918483
1047,东华门街道_110101001000,116.40447,39.918467
1048,东华门街道_110101001000,116.404465,39.910205
1049,东华门街道_110101001000,116.40428,39.910632
1050,东华门街道_110101001000,116.404936,39.914041
1051,东华门街道_110101001000,116.404351,39.914032
1052,东华门街道_110101001000,116.404235,39.920389
1053,东华门街道_110101001000,116.404202,39.919939
1054,东华门街道_110101001000,116.404183,39.919781
1055,东华门街道_110101001000,116.405233,39.907939
1056,东华门街道_110101001000,116.404649,39.907948
1057,东华门街道_110101001000,116.404235,39.920389
1058,东华门街道_110101001000,116.404819,39.920407
1059,东华门街道_110101001000,116.405404,39.920423
1060,东华门街道_110101001000,116.405974,39.920334
1061,东华门街道_110101001000,116.405959,39.915303
1062,东华门街道_110101001000,116.405375,39.915276
1063,东华门街道_110101001000,116.404791,39.915248
1064,东华门街道_110101001000,116.404285,39.915225
1065,东华门街道_110101001000,116.404292,39.914774
1066,东华门街道_110101001000,116.404295,39.921606
1067,东华门街道_110101001000,116.404767,39.921871
1068,东华门街道_110101001000,116.405021,39.92295
1069,东华门街道_110101001000,116.404436,39.922973
1070,东华门街道_110101001000,116.404377,39.919593
1071,东华门街道_110101001000,116.404962,39.919608
1072,东华门街道_110101001000,116.404377,39.919593
1073,东华门街道_110101001000,116.404465,39.910205
1074,东华门街道_110101001000,116.404882,39.910521
1075,东华门街道_110101001000,116.405298,39.910838
1076,东华门街道_110101001000,116.404458,39.919505
1077,东华门街道_110101001000,116.405043,39.91952
1078,东华门街道_110101001000,116.404528,39.919416
1079,东华门街道_110101001000,116.405262,39.919435
1080,东华门街道_110101001000,116.404677,39.91942
1081,东华门街道_110101001000,116.404528,39.919416
1082,东华门街道_110101001000,116.404781,39.91901
1083,东华门街道_110101001000,116.404664,39.916418
1084,东华门街道_110101001000,116.405215,39.916567
1085,东华门街道_110101001000,116.40486,39.91295
1086,东华门街道_110101001000,116.404989,39.913386
1087,东华门街道_110101001000,116.404958,39.913836
1088,东华门街道_110101001000,116.40486,39.91295
1089,东华门街道_110101001000,116.405152,39.91256
1090,东华门街道_110101001000,116.405486,39.912191
1091,东华门街道_110101001000,116.405074,39.918661
1092,东华门街道_110101001000,116.404936,39.914041
1093,东华门街道_110101001000,116.405314,39.914385
1094,东华门街道_110101001000,116.40569,39.91473
1095,东华门街道_110101001000,116.406028,39.915098
1096,东华门街道_110101001000,116.404921,39.917457
1097,东华门街道_110101001000,116.405259,39.917054
1098,东华门街道_110101001000,116.404942,39.917432
1099,东华门街道_110101001000,116.405055,39.918483
1100,东华门街道_110101001000,116.405088,39.917768
1101,东华门街道_110101001000,116.405067,39.918218
1102,东华门街道_110101001000,116.405309,39.922688
1103,东华门街道_110101001000,116.406429,39.919306
1104,东华门街道_110101001000,116.405954,39.919045
1105,东华门街道_110101001000,116.40544,39.918831
1106,东华门街道_110101001000,116.405088,39.917768
1107,东华门街道_110101001000,116.405607,39.917974
1108,东华门街道_110101001000,116.405947,39.918328
1109,东华门街道_110101001000,116.405121,39.922361
1110,东华门街道_110101001000,116.405066,39.922045
1111,东华门街道_110101001000,116.405537,39.921779
1112,东华门街道_110101001000,116.405449,39.908669
1113,东华门街道_110101001000,116.405336,39.908227
