ID,Area,Longitude,Latitude
1114,东华门街道_110101001000,116.405693,39.906922
1115,东华门街道_110101001000,116.405486,39.907343
1116,东华门街道_110101001000,116.405308,39.907772
1117,东华门街道_110101001000,116.405279,39.903383
1118,东华门街道_110101001000,116.405615,39.903752
1119,东华门街道_110101001000,116.405279,39.903383
1120,东华门街道_110101001000,116.405404,39.902944
1121,东华门街道_110101001000,116.405496,39.902501
1122,东华门街道_110101001000,116.405309,39.922688
1123,东华门街道_110101001000,116.405324,39.899715
1124,东华门街道_110101001000,116.40539,39.901225
1125,东华门街道_110101001000,116.405459,39.901672
1126,东华门街道_110101001000,116.405548,39.902115
1127,东华门街道_110101001000,116.40539,39.901225
1128,东华门街道_110101001000,116.405259,39.917054
1129,东华门街道_110101001000,116.405836,39.917131
1130,东华门街道_110101001000,116.406414,39.917198
1131,东华门街道_110101001000,116.406997,39.917208
1132,东华门街道_110101001000,116.405259,39.917054
1133,东华门街道_110101001000,116.405323,39.916606
1134,东华门街道_110101001000,116.405456,39.899774
1135,东华门街道_110101001000,116.40546,39.900224
1136,东华门街道_110101001000,116.405456,39.900674
1137,东华门街道_110101001000,116.405456,39.899774
1138,东华门街道_110101001000,116.406022,39.899673
1139,东华门街道_110101001000,116.405324,39.916592
1140,东华门街道_110101001000,116.405505,39.916164
1141,东华门街道_110101001000,116.40572,39.915745
1142,东华门街道_110101001000,116.405945,39.915329
1143,东华门街道_110101001000,116.407209,39.922909
1144,东华门街道_110101001000,116.406625,39.922902
1145,东华门街道_110101001000,116.406041,39.922885
1146,东华门街道_110101001000,116.405482,39.922757
1147,东华门街道_110101001000,116.405449,39.908669
1148,东华门街道_110101001000,116.407491,39.900927
1149,东华门街道_110101001000,116.406925,39.90104
1150,东华门街道_110101001000,116.406346,39.901103
1151,东华门街道_110101001000,116.405763,39.90112
1152,东华门街道_110101001000,116.405481,39.906751
1153,东华门街道_110101001000,116.405481,39.906751
1154,东华门街道_110101001000,116.405496,39.9063
1155,东华门街道_110101001000,116.405528,39.905851
1156,东华门街道_110101001000,116.405566,39.905721
1157,东华门街道_110101001000,116.405539,39.908862
1158,东华门街道_110101001000,116.406116,39.908931
1159,东华门街道_110101001000,116.406681,39.909041
1160,东华门街道_110101001000,116.40583,39.903977
1161,东华门街道_110101001000,116.405478,39.904335
1162,东华门街道_110101001000,116.405314,39.904764
1163,东华门街道_110101001000,116.405372,39.905207
1164,东华门街道_110101001000,116.407572,39.902363
1165,东华门街道_110101001000,116.406994,39.902408
1166,东华门街道_110101001000,116.406412,39.902363
1167,东华门街道_110101001000,116.405829,39.902332
1168,东华门街道_110101001000,116.405561,39.911771
1169,东华门街道_110101001000,116.405561,39.911771
1170,东华门街道_110101001000,116.405589,39.911321
1171,东华门街道_110101001000,116.407079,39.910277
1172,东华门街道_110101001000,116.406596,39.910532
1173,东华门街道_110101001000,116.406109,39.91078
1174,东华门街道_110101001000,116.40563,39.911039
1175,东华门街道_110101001000,116.405693,39.906922
1176,东华门街道_110101001000,116.406273,39.906982
1177,东华门街道_110101001000,116.406857,39.907003
1178,东华门街道_110101001000,116.406475,39.912316
1179,东华门街道_110101001000,116.405958,39.912105
1180,东华门街道_110101001000,116.40583,39.903977
1181,东华门街道_110101001000,116.406413,39.904004
1182,东华门街道_110101001000,116.406997,39.904033
1183,东华门街道_110101001000,116.40758,39.904061
1184,东华门街道_110101001000,116.408164,39.90409
1185,东华门街道_110101001000,116.408747,39.904119
1186,东华门街道_110101001000,116.409331,39.904145
1187,东华门街道_110101001000,116.406989,39.921485
1188,东华门街道_110101001000,116.406431,39.921611
1189,东华门街道_110101001000,116.405855,39.921686
1190,东华门街道_110101001000,116.406121,39.915206
1191,东华门街道_110101001000,116.406475,39.912316
1192,东华门街道_110101001000,116.406146,39.912688
1193,东华门街道_110101001000,116.407019,39.915089
1194,东华门街道_110101001000,116.406443,39.915168
1195,东华门街道_110101001000,116.406995,39.920652
1196,东华门街道_110101001000,116.406488,39.920427
1197,东华门街道_110101001000,116.406255,39.919567
1198,东华门街道_110101001000,116.406188,39.920014
1199,东华门街道_110101001000,116.406255,39.919567
1200,东华门街道_110101001000,116.407411,39.899851
1201,东华门街道_110101001000,116.406835,39.899773
1202,东华门街道_110101001000,116.406475,39.912316
1203,东华门街道_110101001000,116.407027,39.912465
1204,东华门街道_110101001000,116.406429,39.919306
1205,东华门街道_110101001000,116.407019,39.91954
1206,东华门街道_110101001000,116.406629,39.919273
1207,东华门街道_110101001000,116.407068,39.918976
1208,东华门街道_110101001000,116.407381,39.907072
1209,东华门街道_110101001000,116.407446,39.915455
1210,东华门街道_110101001000,116.407055,39.91512
1211,东华门街道_110101001000,116.407019,39.915089
1212,东华门街道_110101001000,116.407797,39.911619
1213,东华门街道_110101001000,116.40763,39.911188
1214,东华门街道_110101001000,116.407496,39.910751
1215,东华门街道_110101001000,116.407187,39.910371
1216,东华门街道_110101001000,116.4071,39.909194
1217,东华门街道_110101001000,116.407089,39.909644
1218,东华门街道_110101001000,116.407082,39.910094
1219,东华门街道_110101001000,116.406989,39.921485
1220,东华门街道_110101001000,116.406971,39.921035
1221,东华门街道_110101001000,116.406995,39.920652
1222,东华门街道_110101001000,116.407535,39.920478
1223,东华门街道_110101001000,116.406989,39.921485
1224,东华门街道_110101001000,116.407548,39.921605
1225,东华门街道_110101001000,116.408133,39.921601
1226,东华门街道_110101001000,116.4071,39.909194
1227,东华门街道_110101001000,116.407569,39.908924
1228,东华门街道_110101001000,116.407019,39.91954
1229,东华门街道_110101001000,116.407467,39.919829
1230,东华门街道_110101001000,116.407914,39.92012
1231,东华门街道_110101001000,116.407179,39.913606
1232,东华门街道_110101001000,116.407119,39.913159
1233,东华门街道_110101001000,116.40711,39.912709
1234,东华门街道_110101001000,116.407332,39.912401
1235,东华门街道_110101001000,116.407284,39.914618
1236,东华门街道_110101001000,116.40854,39.914827
1237,东华门街道_110101001000,116.407963,39.914901
1238,东华门街道_110101001000,116.407383,39.914958
1239,东华门街道_110101001000,116.407179,39.913606
1240,东华门街道_110101001000,116.407223,39.914055
1241,东华门街道_110101001000,116.407271,39.914504
1242,东华门街道_110101001000,116.407179,39.913606
1243,东华门街道_110101001000,116.407737,39.913473
1244,东华门街道_110101001000,116.407209,39.922909
1245,东华门街道_110101001000,116.407787,39.922853
1246,东华门街道_110101001000,116.408372,39.922852
1247,东华门街道_110101001000,116.407491,39.900927
1248,东华门街道_110101001000,116.407418,39.90048
1249,东华门街道_110101001000,116.407411,39.900032
1250,东华门街道_110101001000,116.407476,39.89981
1251,东华门街道_110101001000,116.408624,39.914116
1252,东华门街道_110101001000,116.408093,39.914303
1253,东华门街道_110101001000,116.407571,39.914506
1254,东华门街道_110101001000,116.407332,39.912401
1255,东华门街道_110101001000,116.407899,39.912512
1256,东华门街道_110101001000,116.408471,39.912603
1257,东华门街道_110101001000,116.40905,39.912564
1258,东华门街道_110101001000,116.407797,39.911619
1259,东华门街道_110101001000,116.407556,39.91203
1260,东华门街道_110101001000,116.407381,39.907072
1261,东华门街道_110101001000,116.407379,39.907522
1262,东华门街道_110101001000,116.407381,39.907072
1263,东华门街道_110101001000,116.407959,39.907015
1264,东华门街道_110101001000,116.40854,39.907066
1265,东华门街道_110101001000,116.407872,39.908757
1266,东华门街道_110101001000,116.407625,39.908348
1267,东华门街道_110101001000,116.409142,39.899793
1268,东华门街道_110101001000,116.40856,39.899758
1269,东华门街道_110101001000,116.407976,39.899738
1270,东华门街道_110101001000,116.407491,39.900927
1271,东华门街道_110101001000,116.407394,39.917178
1272,东华门街道_110101001000,116.407446,39.915455
1273,东华门街道_110101001000,116.407441,39.915905
1274,东华门街道_110101001000,116.407423,39.916356
1275,东华门街道_110101001000,116.407399,39.916806
1276,东华门街道_110101001000,116.407446,39.915455
1277,东华门街道_110101001000,116.407967,39.91566
1278,东华门街道_110101001000,116.408504,39.915835
1279,东华门街道_110101001000,116.40908,39.915908
1280,东华门街道_110101001000,116.407572,39.902363
1281,东华门街道_110101001000,116.407719,39.901932
1282,东华门街道_110101001000,116.407753,39.901482
1283,东华门街道_110101001000,116.407457,39.918731
1284,东华门街道_110101001000,116.407519,39.918286
1285,东华门街道_110101001000,116.407531,39.917836
1286,东华门街道_110101001000,116.407551,39.917386
1287,东华门街道_110101001000,116.407557,39.917304
1288,东华门街道_110101001000,116.408139,39.917267
1289,东华门街道_110101001000,116.408723,39.917292
1290,东华门街道_110101001000,116.409306,39.917317
1291,东华门街道_110101001000,116.409879,39.917387
1292,东华门街道_110101001000,116.407698,39.901032
1293,东华门街道_110101001000,116.40826,39.900907
1294,东华门街道_110101001000,116.40884,39.900852
1295,东华门街道_110101001000,116.408059,39.920217
1296,东华门街道_110101001000,116.409278,39.911536
1297,东华门街道_110101001000,116.408697,39.911494
1298,东华门街道_110101001000,116.408121,39.911557
1299,东华门街道_110101001000,116.407872,39.908757
1300,东华门街道_110101001000,116.408453,39.908704
1301,东华门街道_110101001000,116.408433,39.920166
1302,东华门街道_110101001000,116.408433,39.920166
1303,东华门街道_110101001000,116.408603,39.908677
1304,东华门街道_110101001000,116.409109,39.908903
1305,东华门街道_110101001000,116.408603,39.908677
1306,东华门街道_110101001000,116.408808,39.908255
1307,东华门街道_110101001000,116.40892,39.907813
1308,东华门街道_110101001000,116.408962,39.907364
1309,东华门街道_110101001000,116.410612,39.914067
1310,东华门街道_110101001000,116.410041,39.914151
1311,东华门街道_110101001000,116.409457,39.914147
1312,东华门街道_110101001000,116.408873,39.914126
1313,东华门街道_110101001000,116.408943,39.92035
1314,东华门街道_110101001000,116.408767,39.907096
1315,东华门街道_110101001000,116.408767,39.907096
1316,东华门街道_110101001000,116.408784,39.906646
1317,东华门街道_110101001000,116.40865,39.921591
1318,东华门街道_110101001000,116.408811,39.92202
1319,东华门街道_110101001000,116.408826,39.92247
1320,东华门街道_110101001000,116.40865,39.921591
1321,东华门街道_110101001000,116.409175,39.920621
1322,东华门街道_110101001000,116.408911,39.921023
1323,东华门街道_110101001000,116.408721,39.921449
1324,东华门街道_110101001000,116.4087,39.921499
1325,东华门街道_110101001000,116.409284,39.921489
1326,东华门街道_110101001000,116.409093,39.912555
1327,东华门街道_110101001000,116.408862,39.912142
1328,东华门街道_110101001000,116.408977,39.907195
1329,东华门街道_110101001000,116.409541,39.907077
1330,东华门街道_110101001000,116.408844,39.9228
1331,东华门街道_110101001000,116.409142,39.899793
1332,东华门街道_110101001000,116.4091,39.900242
1333,东华门街道_110101001000,116.408943,39.92035
1334,东华门街道_110101001000,116.408943,39.92035
1335,东华门街道_110101001000,116.409332,39.920014
1336,东华门街道_110101001000,116.410756,39.92293
1337,东华门街道_110101001000,116.410171,39.922925
1338,东华门街道_110101001000,116.409586,39.92292
1339,东华门街道_110101001000,116.409008,39.922864
1340,东华门街道_110101001000,116.409142,39.899793
1341,东华门街道_110101001000,116.409093,39.912555
1342,东华门街道_110101001000,116.40921,39.900305
1343,东华门街道_110101001000,116.409243,39.899856
1344,东华门街道_110101001000,116.409328,39.900807
1345,东华门街道_110101001000,116.410185,39.900026
1346,东华门街道_110101001000,116.409654,39.899845
1347,东华门街道_110101001000,116.409328,39.900807
1348,东华门街道_110101001000,116.409327,39.920661
1349,东华门街道_110101001000,116.409256,39.912528
1350,东华门街道_110101001000,116.409278,39.911536
1351,东华门街道_110101001000,116.409279,39.911986
1352,东华门街道_110101001000,116.40928,39.912437
1353,东华门街道_110101001000,116.409278,39.911536
1354,东华门街道_110101001000,116.409773,39.911295
1355,东华门街道_110101001000,116.409327,39.920661
1356,东华门街道_110101001000,116.409508,39.909068
1357,东华门街道_110101001000,116.409536,39.909517
1358,东华门街道_110101001000,116.409616,39.909962
1359,东华门街道_110101001000,116.409899,39.910353
1360,东华门街道_110101001000,116.409508,39.909068
1361,东华门街道_110101001000,116.410085,39.908998
1362,东华门街道_110101001000,116.409582,39.904143
1363,东华门街道_110101001000,116.409924,39.904509
1364,东华门街道_110101001000,116.409582,39.904143
1365,东华门街道_110101001000,116.409558,39.915915
1366,东华门街道_110101001000,116.410041,39.916166
1367,东华门街道_110101001000,116.410606,39.916265
1368,东华门街道_110101001000,116.409558,39.915915
1369,东华门街道_110101001000,116.409995,39.915618
1370,东华门街道_110101001000,116.409785,39.903908
1371,东华门街道_110101001000,116.409885,39.903465
1372,东华门街道_110101001000,116.409921,39.903016
1373,东华门街道_110101001000,116.409936,39.902566
1374,东华门街道_110101001000,116.40998,39.902119
1375,东华门街道_110101001000,116.409796,39.907024
1376,东华门街道_110101001000,116.41037,39.907106
1377,东华门街道_110101001000,116.40996,39.904548
1378,东华门街道_110101001000,116.409878,39.904994
1379,东华门街道_110101001000,116.409859,39.905443
1380,东华门街道_110101001000,116.409846,39.905893
1381,东华门街道_110101001000,116.409832,39.906344
1382,东华门街道_110101001000,116.409808,39.906794
1383,东华门街道_110101001000,116.409806,39.911279
1384,东华门街道_110101001000,116.409797,39.91173
1385,东华门街道_110101001000,116.409942,39.921287
1386,东华门街道_110101001000,116.41011,39.901833
1387,东华门街道_110101001000,116.409959,39.901402
1388,东华门街道_110101001000,116.409914,39.900954
1389,东华门街道_110101001000,116.409892,39.900806
1390,东华门街道_110101001000,116.410263,39.900458
1391,东华门街道_110101001000,116.410255,39.910983
1392,东华门街道_110101001000,116.40996,39.904548
1393,东华门街道_110101001000,116.410533,39.904636
1394,东华门街道_110101001000,116.411117,39.904653
1395,东华门街道_110101001000,116.410054,39.91049
1396,东华门街道_110101001000,116.410219,39.910921
1397,东华门街道_110101001000,116.410054,39.91049
1398,东华门街道_110101001000,116.410422,39.91014
1399,东华门街道_110101001000,116.410185,39.900026
1400,东华门街道_110101001000,116.41018,39.908998
1401,东华门街道_110101001000,116.410188,39.909448
1402,东华门街道_110101001000,116.41018,39.908998
1403,东华门街道_110101001000,116.411005,39.911111
1404,东华门街道_110101001000,116.410431,39.911029
1405,东华门街道_110101001000,116.410437,39.90029
1406,东华门街道_110101001000,116.411021,39.900306
1407,东华门街道_110101001000,116.410491,39.90901
1408,东华门街道_110101001000,116.410485,39.909461
1409,东华门街道_110101001000,116.410481,39.909911
1410,东华门街道_110101001000,116.410491,39.90901
1411,东华门街道_110101001000,116.410548,39.907113
1412,东华门街道_110101001000,116.410883,39.907483
1413,东华门街道_110101001000,116.410612,39.914067
1414,东华门街道_110101001000,116.410723,39.913629
1415,东华门街道_110101001000,116.411204,39.908653
1416,东华门街道_110101001000,116.410772,39.908956
1417,东华门街道_110101001000,116.411517,39.911519
1418,东华门街道_110101001000,116.41111,39.911196
1419,东华门街道_110101001000,116.411005,39.911111
1420,东华门街道_110101001000,116.411431,39.910804
1421,东华门街道_110101001000,116.411042,39.907662
1422,东华门街道_110101001000,116.411153,39.908103
1423,东华门街道_110101001000,116.411909,39.900628
1424,东华门街道_110101001000,116.411388,39.900429
1425,东华门街道_110101001000,116.411185,39.900305
1426,东华门街道_110101001000,116.411628,39.900012
1427,东华门街道_110101001000,116.411204,39.908653
1428,东华门街道_110101001000,116.411566,39.904576
1429,东华门街道_110101001000,116.411693,39.90414
1430,东华门街道_110101001000,116.411133,39.899697
1431,东华门街道_110101001000,116.410548,39.899681
1432,东华门街道_110101001000,116.409964,39.899665
1433,东华门街道_110101001000,116.409379,39.899649
1434,东华门街道_110101001000,116.408795,39.899625
1435,东华门街道_110101001000,116.408211,39.899602
1436,东华门街道_110101001000,116.407627,39.899585
1437,东华门街道_110101001000,116.407042,39.899567
1438,东华门街道_110101001000,116.406458,39.89955
1439,东华门街道_110101001000,116.405873,39.899533
1440,东华门街道_110101001000,116.405289,39.899514
1441,东华门街道_110101001000,116.404705,39.899492
1442,东华门街道_110101001000,116.404121,39.89947
1443,东华门街道_110101001000,116.403536,39.899449
1444,东华门街道_110101001000,116.402952,39.899427
1445,东华门街道_110101001000,116.402368,39.899405
1446,东华门街道_110101001000,116.401784,39.89939
1447,东华门街道_110101001000,116.401199,39.899387
1448,东华门街道_110101001000,116.400614,39.899385
1449,东华门街道_110101001000,116.400029,39.899366
1450,东华门街道_110101001000,116.399446,39.899344
1451,东华门街道_110101001000,116.398861,39.899323
1452,东华门街道_110101001000,116.398277,39.899301
1453,东华门街道_110101001000,116.397693,39.899279
1454,东华门街道_110101001000,116.397108,39.899268
1455,东华门街道_110101001000,116.396525,39.899242
1456,东华门街道_110101001000,116.395946,39.899181
1457,东华门街道_110101001000,116.39537,39.899102
1458,东华门街道_110101001000,116.394797,39.899013
1459,东华门街道_110101001000,116.394223,39.898925
1460,东华门街道_110101001000,116.39365,39.898837
1461,东华门街道_110101001000,116.393069,39.898795
1462,东华门街道_110101001000,116.392485,39.898779
1463,东华门街道_110101001000,116.3919,39.898764
1464,东华门街道_110101001000,116.391315,39.898749
1465,东华门街道_110101001000,116.390731,39.898734
1466,东华门街道_110101001000,116.390146,39.898718
1467,东华门街道_110101001000,116.389663,39.898842
1468,东华门街道_110101001000,116.38965,39.89929
1469,东华门街道_110101001000,116.389628,39.89974
1470,东华门街道_110101001000,116.389606,39.90019
1471,东华门街道_110101001000,116.389577,39.90064
1472,东华门街道_110101001000,116.389558,39.90109
1473,东华门街道_110101001000,116.389532,39.901538
1474,东华门街道_110101001000,116.38952,39.901989
1475,东华门街道_110101001000,116.389498,39.902439
1476,东华门街道_110101001000,116.389473,39.902889
1477,东华门街道_110101001000,116.38945,39.903339
1478,东华门街道_110101001000,116.389427,39.903789
1479,东华门街道_110101001000,116.389408,39.904239
1480,东华门街道_110101001000,116.389383,39.904689
1481,东华门街道_110101001000,116.389358,39.905139
1482,东华门街道_110101001000,116.389323,39.905589
1483,东华门街道_110101001000,116.389311,39.906039
1484,东华门街道_110101001000,116.389299,39.906489
1485,东华门街道_110101001000,116.388961,39.906675
1486,东华门街道_110101001000,116.388376,39.906658
1487,东华门街道_110101001000,116.387792,39.906641
1488,东华门街道_110101001000,116.387207,39.906624
1489,东华门街道_110101001000,116.386623,39.906607
1490,东华门街道_110101001000,116.386391,39.906883
1491,东华门街道_110101001000,116.386543,39.907295
1492,东华门街道_110101001000,116.386518,39.907745
1493,东华门街道_110101001000,116.386492,39.908195
1494,东华门街道_110101001000,116.386466,39.908645
1495,东华门街道_110101001000,116.38644,39.909095
1496,东华门街道_110101001000,116.386096,39.909292
1497,东华门街道_110101001000,116.385557,39.909319
1498,东华门街道_110101001000,116.385525,39.909769
1499,东华门街道_110101001000,116.385482,39.910218
1500,东华门街道_110101001000,116.385688,39.910494
1501,东华门街道_110101001000,116.38575,39.910882
1502,东华门街道_110101001000,116.385822,39.911268
1503,东华门街道_110101001000,116.386078,39.911527
1504,东华门街道_110101001000,116.38662,39.911585
1505,东华门街道_110101001000,116.386582,39.912035
1506,东华门街道_110101001000,116.386547,39.912484
1507,东华门街道_110101001000,116.386523,39.912934
1508,东华门街道_110101001000,116.386299,39.913223
1509,东华门街道_110101001000,116.386281,39.913674
1510,东华门街道_110101001000,116.386257,39.914124
1511,东华门街道_110101001000,116.386233,39.914574
1512,东华门街道_110101001000,116.386209,39.915024
1513,东华门街道_110101001000,116.386414,39.915317
1514,东华门街道_110101001000,116.386399,39.915768
1515,东华门街道_110101001000,116.386376,39.916218
1516,东华门街道_110101001000,116.386353,39.916668
1517,东华门街道_110101001000,116.38633,39.917118
1518,东华门街道_110101001000,116.386307,39.917568
1519,东华门街道_110101001000,116.386284,39.918018
1520,东华门街道_110101001000,116.386262,39.918468
1521,东华门街道_110101001000,116.38624,39.918918
1522,东华门街道_110101001000,116.386218,39.919368
1523,东华门街道_110101001000,116.386196,39.919819
1524,东华门街道_110101001000,116.386173,39.920269
1525,东华门街道_110101001000,116.386151,39.920719
1526,东华门街道_110101001000,116.386491,39.920919
1527,东华门街道_110101001000,116.387075,39.920943
1528,东华门街道_110101001000,116.387659,39.920966
1529,东华门街道_110101001000,116.388243,39.92099
1530,东华门街道_110101001000,116.388828,39.921013
1531,东华门街道_110101001000,116.389299,39.921103
1532,东华门街道_110101001000,116.389763,39.921198
1533,东华门街道_110101001000,116.390347,39.921222
1534,东华门街道_110101001000,116.390533,39.921532
1535,东华门街道_110101001000,116.390533,39.921983
1536,东华门街道_110101001000,116.391113,39.922008
1537,东华门街道_110101001000,116.391697,39.922029
1538,东华门街道_110101001000,116.392281,39.92205
1539,东华门街道_110101001000,116.392866,39.922071
1540,东华门街道_110101001000,116.393315,39.922236
1541,东华门街道_110101001000,116.393421,39.92258
1542,东华门街道_110101001000,116.393908,39.922668
1543,东华门街道_110101001000,116.394474,39.922721
1544,东华门街道_110101001000,116.394951,39.922646
1545,东华门街道_110101001000,116.395536,39.922658
1546,东华门街道_110101001000,116.396096,39.922661
1547,东华门街道_110101001000,116.396573,39.922747
1548,东华门街道_110101001000,116.396764,39.923016
1549,东华门街道_110101001000,116.397204,39.923147
1550,东华门街道_110101001000,116.397789,39.923156
1551,东华门街道_110101001000,116.398374,39.923165
1552,东华门街道_110101001000,116.398497,39.923505
1553,东华门街道_110101001000,116.399081,39.923506
1554,东华门街道_110101001000,116.39965,39.9235
1555,东华门街道_110101001000,116.39987,39.923216
1556,东华门街道_110101001000,116.400241,39.923056
1557,东华门街道_110101001000,116.400672,39.923171
1558,东华门街道_110101001000,116.400843,39.923481
1559,东华门街道_110101001000,116.401121,39.923716
1560,东华门街道_110101001000,116.401299,39.923872
1561,东华门街道_110101001000,116.401503,39.923748
1562,东华门街道_110101001000,116.401715,39.924044
1563,东华门街道_110101001000,116.40178,39.924455
1564,东华门街道_110101001000,116.402365,39.924468
1565,东华门街道_110101001000,116.40295,39.924479
1566,东华门街道_110101001000,116.403535,39.92449
1567,东华门街道_110101001000,116.403617,39.924104
1568,东华门街道_110101001000,116.40377,39.923771
1569,东华门街道_110101001000,116.403777,39.92332
1570,东华门街道_110101001000,116.404082,39.923108
1571,东华门街道_110101001000,116.404667,39.923119
1572,东华门街道_110101001000,116.404744,39.923518
1573,东华门街道_110101001000,116.40487,39.923878
1574,东华门街道_110101001000,116.405455,39.923883
1575,东华门街道_110101001000,116.40604,39.923888
1576,东华门街道_110101001000,116.406625,39.923893
1577,东华门街道_110101001000,116.40721,39.923898
1578,东华门街道_110101001000,116.40723,39.923461
1579,东华门街道_110101001000,116.407397,39.923132
1580,东华门街道_110101001000,116.407982,39.923136
1581,东华门街道_110101001000,116.408567,39.923139
1582,东华门街道_110101001000,116.408896,39.923342
1583,东华门街道_110101001000,116.4093,39.923304
1584,东华门街道_110101001000,116.409878,39.923281
1585,东华门街道_110101001000,116.410308,39.923287
1586,东华门街道_110101001000,116.410779,39.923237
1587,东华门街道_110101001000,116.411044,39.922984
1588,东华门街道_110101001000,116.411139,39.922741
1589,东华门街道_110101001000,116.410789,39.922557
1590,东华门街道_110101001000,116.411118,39.922357
1591,东华门街道_110101001000,116.410807,39.922259
1592,东华门街道_110101001000,116.410222,39.922259
1593,东华门街道_110101001000,116.409763,39.922164
1594,东华门街道_110101001000,116.409777,39.921714
1595,东华门街道_110101001000,116.410049,39.92146
1596,东华门街道_110101001000,116.410249,39.921257
1597,东华门街道_110101001000,116.410717,39.921158
1598,东华门街道_110101001000,116.410784,39.920745
1599,东华门街道_110101001000,116.411118,39.920555
1600,东华门街道_110101001000,116.410937,39.9203
1601,东华门街道_110101001000,116.410699,39.920229
1602,东华门街道_110101001000,116.410897,39.92007
1603,东华门街道_110101001000,116.411056,39.919856
1604,东华门街道_110101001000,116.410544,39.919841
1605,东华门街道_110101001000,116.410481,39.919481
1606,东华门街道_110101001000,116.410558,39.919084
1607,东华门街道_110101001000,116.411114,39.919064
1608,东华门街道_110101001000,116.411072,39.91868
1609,东华门街道_110101001000,116.411205,39.918327
1610,东华门街道_110101001000,116.411224,39.917877
1611,东华门街道_110101001000,116.411093,39.917468
1612,东华门街道_110101001000,116.410959,39.917132
1613,东华门街道_110101001000,116.410911,39.917001
1614,东华门街道_110101001000,116.410942,39.916768
1615,东华门街道_110101001000,116.411115,39.916451
1616,东华门街道_110101001000,116.411262,39.91616
1617,东华门街道_110101001000,116.410971,39.915925
1618,东华门街道_110101001000,116.411292,39.915723
1619,东华门街道_110101001000,116.411316,39.915273
1620,东华门街道_110101001000,116.410987,39.915075
1621,东华门街道_110101001000,116.410999,39.914883
1622,东华门街道_110101001000,116.410801,39.914592
1623,东华门街道_110101001000,116.410774,39.914161
1624,东华门街道_110101001000,116.410793,39.913711
1625,东华门街道_110101001000,116.410958,39.913369
1626,东华门街道_110101001000,116.411336,39.913203
1627,东华门街道_110101001000,116.411475,39.912852
1628,东华门街道_110101001000,116.411486,39.912402
1629,东华门街道_110101001000,116.411504,39.911951
1630,东华门街道_110101001000,116.411522,39.911501
1631,东华门街道_110101001000,116.411546,39.911051
1632,东华门街道_110101001000,116.41148,39.910667
1633,东华门街道_110101001000,116.411065,39.910535
1634,东华门街道_110101001000,116.411082,39.910084
1635,东华门街道_110101001000,116.4111,39.909634
1636,东华门街道_110101001000,116.411013,39.909304
1637,东华门街道_110101001000,116.411503,39.909233
1638,东华门街道_110101001000,116.411463,39.908786
1639,东华门街道_110101001000,116.411491,39.908337
1640,东华门街道_110101001000,116.411412,39.907891
1641,东华门街道_110101001000,116.411425,39.907441
1642,东华门街道_110101001000,116.411475,39.906992
1643,东华门街道_110101001000,116.411565,39.906547
1644,东华门街道_110101001000,116.411583,39.906097
1645,东华门街道_110101001000,116.411614,39.905647
1646,东华门街道_110101001000,116.411639,39.905197
1647,东华门街道_110101001000,116.411727,39.904754
1648,东华门街道_110101001000,116.411755,39.904305
1649,东华门街道_110101001000,116.411773,39.903855
1650,东华门街道_110101001000,116.411787,39.903404
1651,东华门街道_110101001000,116.411803,39.902954
1652,东华门街道_110101001000,116.411847,39.902506
1653,东华门街道_110101001000,116.411911,39.902059
1654,东华门街道_110101001000,116.411925,39.901608
1655,东华门街道_110101001000,116.41194,39.901158
1656,东华门街道_110101001000,116.411956,39.900708
1657,东华门街道_110101001000,116.411966,39.900257
1658,东华门街道_110101001000,116.411934,39.899808
1659,东华门街道_110101001000,116.41146,39.899704
