﻿ID,Area,Longitude,Latitude,mc_x,mc_y
245,潘家园街道_110105018000,116.454809,39.87226,12965256.351791274,4820759.239579786
246,潘家园街道_110105018000,116.454689,39.872483,12965243.03391803,4820791.478672643
247,潘家园街道_110105018000,116.455273,39.872479,12965307.844096117,4820790.786883924
248,潘家园街道_110105018000,116.454804,39.871225,12965255.826452142,4820609.685906247
249,潘家园街道_110105018000,116.454944,39.871662,12965271.335901769,4820672.803515301
250,潘家园街道_110105018000,116.454804,39.871225,12965255.826452142,4820609.685906247
251,潘家园街道_110105018000,116.454877,39.87078,12965263.92263898,4820545.3833485115
252,潘家园街道_110105018000,116.454738,39.880182,12965248.261144953,4821903.794008961
253,潘家园街道_110105018000,116.454837,39.880622,12965259.252006017,4821967.334828996
254,潘家园街道_110105018000,116.454806,39.881072,12965255.750948913,4822032.386813817
255,潘家园街道_110105018000,116.454738,39.880182,12965248.261144953,4821903.794008961
256,潘家园街道_110105018000,116.454877,39.879749,12965263.71376133,4821841.225399025
257,潘家园街道_110105018000,116.454813,39.879303,12965256.615838578,4821776.787292526
258,潘家园街道_110105018000,116.455032,39.878824,12965280.943560874,4821707.531253228
259,潘家园街道_110105018000,116.454858,39.870356,12965261.814058317,4820484.124836071
260,潘家园街道_110105018000,116.454979,39.874852,12965275.177303951,4821133.69381157
261,潘家园街道_110105018000,116.455563,39.874855,12965339.981166292,4821134.044266561
262,潘家园街道_110105018000,116.456148,39.874857,12965404.863258451,4821134.2849693475
263,潘家园街道_110105018000,116.456732,39.874856,12965469.64260123,4821134.219362812
264,潘家园街道_110105018000,116.457317,39.874857,12965534.500145659,4821134.396506356
265,潘家园街道_110105018000,116.457901,39.874857,12965599.255032348,4821134.501923899
266,潘家园街道_110105018000,116.458486,39.874858,12965664.088233026,4821134.810512202
267,潘家园街道_110105018000,116.45907,39.874847,12965728.789219348,4821133.400437934
268,潘家园街道_110105018000,116.454979,39.874852,12965275.177303951,4821133.69381157
269,潘家园街道_110105018000,116.454982,39.875302,12965275.523306912,4821198.711724315
270,潘家园街道_110105018000,116.454981,39.875752,12965275.385229256,4821263.728892456
271,潘家园街道_110105018000,116.455005,39.871836,12965278.124803789,4820697.934563136
272,潘家园街道_110105018000,116.45559,39.871825,12965343.018943638,4820696.249348788
273,潘家园街道_110105018000,116.456174,39.871827,12965407.77977738,4820696.570211073
274,潘家园街道_110105018000,116.454999,39.876302,12965277.38505235,4821343.171225576
275,潘家园街道_110105018000,116.454999,39.876302,12965277.38505235,4821343.171225576
276,潘家园街道_110105018000,116.454994,39.877343,12965276.764232056,4821493.583902689
277,潘家园街道_110105018000,116.454994,39.877792,12965276.772285787,4821558.444315656
278,潘家园街道_110105018000,116.454994,39.877343,12965276.764232056,4821493.583902689
279,潘家园街道_110105018000,116.455003,39.876394,12965277.833897976,4821356.457501465
280,潘家园街道_110105018000,116.455003,39.8766,12965277.824887851,4821386.242367923
281,潘家园街道_110105018000,116.455005,39.876809,12965278.026832934,4821416.419437051
282,潘家园街道_110105018000,116.455005,39.876809,12965278.026832934,4821416.419437051
283,潘家园街道_110105018000,116.455007,39.876899,12965278.234029971,4821429.431020491
284,潘家园街道_110105018000,116.455009,39.876987,12965278.471470844,4821442.129122002
285,潘家园街道_110105018000,116.455011,39.877073,12965278.678773837,4821454.552844511
286,潘家园街道_110105018000,116.455015,39.877253,12965279.123061875,4821480.576047952
287,潘家园街道_110105018000,116.455016,39.877262,12965279.213192884,4821481.869469322
288,潘家园街道_110105018000,116.455024,39.877913,12965280.086609626,4821575.928131549
289,潘家园街道_110105018000,116.455032,39.878824,12965280.943560874,4821707.531253228
290,潘家园街道_110105018000,116.455032,39.878824,12965280.943560874,4821707.531253228
291,潘家园街道_110105018000,116.455137,39.878382,12965292.61921364,4821643.668762844
292,潘家园街道_110105018000,116.45638,39.878384,12965430.505619783,4821643.879708048
293,潘家园街道_110105018000,116.455805,39.878319,12965366.71822069,4821634.530834185
294,潘家园街道_110105018000,116.455221,39.878334,12965301.91856151,4821636.747530708
295,潘家园街道_110105018000,116.45586,39.878864,12965372.81464332,4821713.279743571
296,潘家园街道_110105018000,116.455276,39.87888,12965308.016061023,4821715.609588286
297,潘家园街道_110105018000,116.455305,39.870129,12965311.41059753,4820451.241611617
298,潘家园街道_110105018000,116.455881,39.870075,12965375.302759653,4820443.424875659
299,潘家园街道_110105018000,116.456465,39.870078,12965440.057480182,4820443.847325361
300,潘家园街道_110105018000,116.45638,39.878384,12965430.505619783,4821643.879708048
301,潘家园街道_110105018000,116.456481,39.871879,12965441.844289958,4820704.043153829
302,潘家园街道_110105018000,116.456592,39.872322,12965454.14546958,4820768.043994555
303,潘家园街道_110105018000,116.456775,39.871662,12965474.462059187,4820672.724550767
304,潘家园街道_110105018000,116.456619,39.87243,12965457.160238866,4820783.652337405
305,潘家园街道_110105018000,116.457183,39.872533,12965519.695262766,4820798.585847479
306,潘家园街道_110105018000,116.457747,39.872635,12965582.218878692,4820813.444877008
307,潘家园街道_110105018000,116.457031,39.878427,12965502.698741756,4821650.171295972
308,潘家园街道_110105018000,116.456702,39.870077,12965466.366257064,4820443.701570465
309,潘家园街道_110105018000,116.457221,39.870281,12965523.89284572,4820473.238764611
310,潘家园街道_110105018000,116.456775,39.871662,12965474.462059187,4820672.724550767
311,潘家园街道_110105018000,116.457053,39.871266,12965505.299391955,4820615.505287139
312,潘家园街道_110105018000,116.457031,39.878427,12965502.698741756,4821650.171295972
313,潘家园街道_110105018000,116.457115,39.878359,12965511.99346784,4821640.332448922
314,潘家园街道_110105018000,116.457656,39.878197,12965571.995850867,4821617.041840386
315,潘家园街道_110105018000,116.457408,39.870394,12965544.6141028,4820489.592090269
316,潘家园街道_110105018000,116.457407,39.870844,12965544.54883806,4820554.609982955
317,潘家园街道_110105018000,116.461615,39.870139,12966010.680255564,4820454.572150815
318,潘家园街道_110105018000,116.461056,39.870018,12965948.803468168,4820436.726817352
319,潘家园街道_110105018000,116.460472,39.870013,12965884.112838287,4820435.633413014
320,潘家园街道_110105018000,116.459888,39.870013,12965819.470802402,4820435.329242155
321,潘家园街道_110105018000,116.459304,39.870013,12965754.756731706,4820435.069202932
322,潘家园街道_110105018000,116.45872,39.870012,12965690.06093716,4820434.736812993
323,潘家园街道_110105018000,116.458142,39.870068,12965625.986005783,4820442.644129099
324,潘家园街道_110105018000,116.457621,39.870267,12965568.261936927,4820471.279529641
325,潘家园街道_110105018000,116.458021,39.871515,12965612.579410989,4820651.658955087
326,潘家园街道_110105018000,116.457677,39.871151,12965574.464787073,4820599.032749992
327,潘家园街道_110105018000,116.457808,39.872658,12965588.973978361,4820816.76974195
328,潘家园街道_110105018000,116.458021,39.871515,12965612.579410989,4820651.658955087
329,潘家园街道_110105018000,116.458239,39.871586,12965636.763044255,4820661.9764901595
330,潘家园街道_110105018000,116.458183,39.872034,12965630.543179134,4820726.725830313
331,潘家园街道_110105018000,116.458354,39.871609,12965649.517803274,4820665.338545703
332,潘家园街道_110105018000,116.458272,39.872547,12965640.393231917,4820800.8500940995
333,潘家园街道_110105018000,116.458389,39.872539,12965653.389643734,4820799.70703913
334,潘家园街道_110105018000,116.458354,39.871609,12965649.517803274,4820665.338545703
335,潘家园街道_110105018000,116.458506,39.872541,12965666.325040461,4820800.054733128
336,潘家园街道_110105018000,116.458469,39.871623,12965662.24208951,4820667.408896066
337,潘家园街道_110105018000,116.458864,39.872518,12965706.003311088,4820796.842294896
338,潘家园街道_110105018000,116.458585,39.871636,12965675.086537883,4820669.285755785
339,潘家园街道_110105018000,116.458864,39.872518,12965706.003311088,4820796.842294896
340,潘家园街道_110105018000,116.459424,39.872643,12965768.040818539,4820815.117124101
341,潘家园街道_110105018000,116.458873,39.871674,12965707.014587596,4820674.925204251
342,潘家园街道_110105018000,116.458868,39.872124,12965706.433542395,4820739.900396904
343,潘家园街道_110105018000,116.458873,39.871674,12965707.014587596,4820674.925204251
344,潘家园街道_110105018000,116.45916,39.87201,12965738.813760595,4820723.567462725
345,潘家园街道_110105018000,116.45951,39.872685,12965777.565008366,4820821.218193317
346,潘家园街道_110105018000,116.459525,39.874119,12965779.214597253,4821028.432104062
347,潘家园街道_110105018000,116.459486,39.87367,12965774.9174764,4820963.5413672
348,潘家园街道_110105018000,116.459481,39.87322,12965774.356920853,4820898.519749241
349,潘家园街道_110105018000,116.459503,39.87277,12965776.779347297,4820833.518710993
350,潘家园街道_110105018000,116.461449,39.872605,12965992.29732356,4820810.766080703
351,潘家园街道_110105018000,116.460865,39.872602,12965927.64460419,4820809.957008879
352,潘家园街道_110105018000,116.46028,39.872601,12965862.889890568,4820809.465342084
353,潘家园街道_110105018000,116.459701,39.872647,12965798.725230122,4820815.80242729
354,潘家园街道_110105018000,116.459539,39.874742,12965780.761760877,4821118.425064173
355,潘家园街道_110105018000,116.459539,39.874292,12965780.776585242,4821053.446762169
356,潘家园街道_110105018000,116.459539,39.874742,12965780.761760877,4821118.425064173
357,潘家园街道_110105018000,116.460103,39.874853,12965843.237135774,4821134.754315262
358,潘家园街道_110105018000,116.460687,39.874858,12965907.904846964,4821135.780538978
359,潘家园街道_110105018000,116.461271,39.874846,12965972.561555644,4821134.420870231
360,潘家园街道_110105018000,116.461731,39.873629,12966023.53942076,4820958.848175479
361,潘家园街道_110105018000,116.461589,39.873196,12966007.796940802,4820896.228935606
362,潘家园街道_110105018000,116.461525,39.872751,12966000.728762802,4820831.88971003
363,潘家园街道_110105018000,116.461449,39.872605,12965992.29732356,4820810.766080703
364,潘家园街道_110105018000,116.461597,39.872172,12966008.693776151,4820748.252067764
365,潘家园街道_110105018000,116.461593,39.874848,12966008.229019012,4821134.9055914255
366,潘家园街道_110105018000,116.461578,39.874837,12966006.572620925,4821133.322435388
367,潘家园街道_110105018000,116.461588,39.874386,12966007.702276591,4821068.158621706
368,潘家园街道_110105018000,116.461605,39.873937,12966009.553694494,4821003.315068411
369,潘家园街道_110105018000,116.461615,39.870139,12966010.680255564,4820454.572150815
370,潘家园街道_110105018000,116.461591,39.870589,12966008.055287067,4820519.565774029
371,潘家园街道_110105018000,116.461592,39.871039,12966008.140228616,4820584.584765594
372,潘家园街道_110105018000,116.461606,39.871489,12966009.7000399,4820649.617525587
373,潘家园街道_110105018000,116.463075,39.870143,12966172.25466196,4820456.303327026
374,潘家园街道_110105018000,116.462511,39.870034,12966109.862620639,4820440.074751454
375,潘家园街道_110105018000,116.46193,39.870055,12966045.561631752,4820442.639559377
376,潘家园街道_110105018000,116.461593,39.874848,12966008.229019012,4821134.9055914255
377,潘家园街道_110105018000,116.461618,39.875298,12966010.984137123,4821199.949053294
378,潘家园街道_110105018000,116.461621,39.875748,12966011.298191119,4821264.96954055
379,潘家园街道_110105018000,116.461619,39.876197,12966011.068989076,4821329.828108247
380,潘家园街道_110105018000,116.461618,39.876647,12966010.929032803,4821394.844239351
381,潘家园街道_110105018000,116.463811,39.874969,12966253.647785308,4821154.2090347335
382,潘家园街道_110105018000,116.463248,39.874858,12966191.392513614,4821137.657139294
383,潘家园街道_110105018000,116.462664,39.874855,12966126.744361527,4821136.7163457945
384,潘家园街道_110105018000,116.46208,39.874849,12966062.115332428,4821135.425993403
385,潘家园街道_110105018000,116.461736,39.871806,12966024.093227062,4820695.489830778
386,潘家园街道_110105018000,116.46232,39.871817,12966088.728854515,4820697.53892563
387,潘家园街道_110105018000,116.462896,39.871753,12966152.451287352,4820688.764669217
388,潘家园街道_110105018000,116.461731,39.873629,12966023.53942076,4820958.848175479
389,潘家园街道_110105018000,116.462315,39.873619,12966088.1756145,4820957.8792458335
390,潘家园街道_110105018000,116.461727,39.878036,12966022.97148475,4821595.57553304
391,潘家园街道_110105018000,116.462296,39.87812,12966085.916589877,4821608.149149454
392,潘家园街道_110105018000,116.462881,39.878117,12966150.6623035,4821608.202375403
393,潘家园街道_110105018000,116.463462,39.878088,12966214.976820866,4821604.5303995265
394,潘家园街道_110105018000,116.461727,39.878036,12966022.97148475,4821595.57553304
395,潘家园街道_110105018000,116.461612,39.877597,12966010.251867803,4821532.083754275
396,潘家园街道_110105018000,116.461718,39.877159,12966021.990660667,4821468.862654731
397,潘家园街道_110105018000,116.46365,39.877056,12966235.800619228,4821455.611510314
398,潘家园街道_110105018000,116.463065,39.877058,12966171.069474036,4821455.346559549
399,潘家园街道_110105018000,116.462481,39.877053,12966106.448101845,4821454.1448155595
400,潘家园街道_110105018000,116.461897,39.877062,12966041.81494015,4821455.023191207
401,潘家园街道_110105018000,116.462494,39.873598,12966107.96230877,4820954.986961882
402,潘家园街道_110105018000,116.46292,39.873291,12966155.127807856,4820910.967785348
403,潘家园街道_110105018000,116.463324,39.872966,12966199.818525495,4820864.356208626
404,潘家园街道_110105018000,116.463727,39.872639,12966244.413172219,4820817.488922141
405,潘家园街道_110105018000,116.46292,39.871747,12966155.131308623,4820687.892382392
406,潘家园街道_110105018000,116.463331,39.872067,12966200.590776522,4820734.4858083585
407,潘家园街道_110105018000,116.463727,39.872398,12966244.4184214,4820782.648134997
408,潘家园街道_110105018000,116.46292,39.871747,12966155.131308623,4820687.892382392
409,潘家园街道_110105018000,116.463025,39.871306,12966166.761201266,4820624.255549025
410,潘家园街道_110105018000,116.463029,39.870856,12966167.18885831,4820559.242078527
411,潘家园街道_110105018000,116.463049,39.870406,12966169.391855836,4820494.24807974
412,潘家园街道_110105018000,116.463075,39.870143,12966172.25466196,4820456.303327026
413,潘家园街道_110105018000,116.463647,39.870059,12966235.571273113,4820444.638161086
414,潘家园街道_110105018000,116.463802,39.877985,12966252.583406182,4821589.958797887
415,潘家园街道_110105018000,116.463795,39.877535,12966251.79319877,4821524.971202198
416,潘家园街道_110105018000,116.463676,39.877098,12966238.688716311,4821461.719845927
417,潘家园街道_110105018000,116.463811,39.874969,12966253.647785308,4821154.2090347335
418,潘家园街道_110105018000,116.463807,39.87542,12966253.209805652,4821219.378233124
419,潘家园街道_110105018000,116.463805,39.87587,12966252.981491864,4821284.393108479
420,潘家园街道_110105018000,116.463803,39.87632,12966252.75209056,4821349.407930897
421,潘家园街道_110105018000,116.463775,39.87677,12966249.631654724,4821414.388523297
422,潘家园街道_110105018000,116.466111,39.870107,12966508.017615462,4820454.248664884
423,潘家园街道_110105018000,116.465546,39.870002,12966445.558139384,4820438.405418557
424,潘家园街道_110105018000,116.464962,39.869997,12966380.981851652,4820436.992947019
425,潘家园街道_110105018000,116.464378,39.869998,12966316.425274294,4820436.560653396
426,潘家园街道_110105018000,116.4638,39.870052,12966252.489945862,4820443.778888343
427,潘家园街道_110105018000,116.463811,39.874969,12966253.647785308,4821154.2090347335
428,潘家园街道_110105018000,116.464366,39.874827,12966315.02909181,4821134.262058198
429,潘家园街道_110105018000,116.465912,39.878027,12966485.906214071,4821598.27344997
430,潘家园街道_110105018000,116.465338,39.878103,12966422.445694674,4821608.569609977
431,潘家园街道_110105018000,116.464754,39.878106,12966357.865546659,4821608.385751305
432,潘家园街道_110105018000,116.464172,39.878085,12966293.486940691,4821604.756003758
433,潘家园街道_110105018000,116.463875,39.872518,12966260.76212257,4820800.164099994
434,潘家园街道_110105018000,116.464742,39.873105,12966356.644868582,4820885.847423984
435,潘家园街道_110105018000,116.464313,39.8728,12966309.218610017,4820841.31586371
436,潘家园街道_110105018000,116.465328,39.871535,12966421.46809698,4820659.626679353
437,潘家园街道_110105018000,116.464876,39.871818,12966371.479269287,4820700.038162624
438,潘家园街道_110105018000,116.464444,39.872121,12966323.710656362,4820743.361996628
439,潘家园街道_110105018000,116.464037,39.872444,12966278.674601786,4820789.601643044
440,潘家园街道_110105018000,116.466087,39.874801,12966505.360255376,4821132.412759259
441,潘家园街道_110105018000,116.465506,39.874847,12966441.122722913,4821138.3369468115
442,潘家园街道_110105018000,116.464926,39.874814,12966376.998240907,4821132.974643983
443,潘家园街道_110105018000,116.464669,39.874739,12966348.560824746,4821121.830212394
444,潘家园街道_110105018000,116.464688,39.874289,12966350.652274577,4821056.839215002
445,潘家园街道_110105018000,116.464679,39.873839,12966349.672785385,4820991.848109845
446,潘家园街道_110105018000,116.464678,39.873389,12966349.56496644,4820926.828900652
447,潘家园街道_110105018000,116.464742,39.873105,12966356.644868582,4820885.847423984
448,潘家园街道_110105018000,116.465312,39.873013,12966419.69270887,4820873.194286534
449,潘家园街道_110105018000,116.465896,39.872995,12966484.263386847,4820871.2203320265
450,潘家园街道_110105018000,116.465328,39.871535,12966421.46809698,4820659.626679353
451,潘家园街道_110105018000,116.465923,39.871532,12966487.241540087,4820659.904536775
452,潘家园街道_110105018000,116.466077,39.871963,12966504.292513607,4820722.3419576315
453,潘家园街道_110105018000,116.465923,39.871532,12966487.241540087,4820659.904536775
454,潘家园街道_110105018000,116.466082,39.871102,12966504.817859514,4820597.956649735
455,潘家园街道_110105018000,116.466089,39.870652,12966505.605643077,4820532.949602
456,潘家园街道_110105018000,116.466109,39.870202,12966507.836325107,4820467.963036832
457,潘家园街道_110105018000,116.465912,39.878027,12966485.906214071,4821598.27344997
458,潘家园街道_110105018000,116.465912,39.878027,12966485.906214071,4821598.27344997
459,潘家园街道_110105018000,116.465971,39.877579,12966492.457444869,4821533.661724009
460,潘家园街道_110105018000,116.46601,39.87713,12966496.78129282,4821468.82287176
461,潘家园街道_110105018000,116.466071,39.876682,12966503.540889489,4821404.1363221
462,潘家园街道_110105018000,116.466133,39.876235,12966510.389513822,4821339.647378481
463,潘家园街道_110105018000,116.466189,39.875787,12966516.605243864,4821274.992988065
464,潘家园街道_110105018000,116.466236,39.875338,12966521.796993159,4821210.206607698
465,潘家园街道_110105018000,116.466036,39.872994,12966499.757560173,4820871.282100731
466,潘家园街道_110105018000,116.466076,39.873444,12966504.138410272,4820936.323008533
467,潘家园街道_110105018000,116.466079,39.873894,12966504.486727398,4821001.345817474
468,潘家园街道_110105018000,116.466085,39.874344,12966505.13476586,4821066.372836068
469,潘家园街道_110105018000,116.466036,39.872994,12966499.757560173,4820871.282100731
470,潘家园街道_110105018000,116.466126,39.872921,12966509.687328735,4820860.802524896
471,潘家园街道_110105018000,116.466074,39.872472,12966503.951371402,4820795.8988228915
472,潘家园街道_110105018000,116.466111,39.870107,12966508.017615462,4820454.248664884
473,潘家园街道_110105018000,116.466675,39.869998,12966570.379214428,4820439.1646512635
474,潘家园街道_110105018000,116.467259,39.869999,12966634.926455824,4820440.099518006
475,潘家园街道_110105018000,116.467843,39.87,12966699.4341736,4820441.030569004
476,潘家园街道_110105018000,116.468428,39.870001,12966764.052961603,4820441.998483841
477,潘家园街道_110105018000,116.46901,39.870026,12966828.361966673,4820446.444169337
478,潘家园街道_110105018000,116.466087,39.874801,12966505.360255376,4821132.412759259
479,潘家园街道_110105018000,116.466062,39.878119,12966502.478593381,4821611.754047564
480,潘家园街道_110105018000,116.466623,39.878234,12966564.503238304,4821629.073202649
481,潘家园街道_110105018000,116.467204,39.878278,12966628.688100304,4821636.1916010715
482,潘家园街道_110105018000,116.467785,39.878323,12966692.893608093,4821643.463592713
483,潘家园街道_110105018000,116.466126,39.872921,12966509.687328735,4820860.802524896
484,潘家园街道_110105018000,116.46671,39.872929,12966574.243485983,4820862.721890456
485,潘家园街道_110105018000,116.467293,39.872895,12966638.640601745,4820858.56185526
486,潘家园街道_110105018000,116.467874,39.872856,12966702.84800291,4820853.7291381825
487,潘家园街道_110105018000,116.468455,39.87281,12966767.0464669,4820847.872773358
488,潘家园街道_110105018000,116.469036,39.872764,12966831.236058718,4820842.128341784
489,潘家园街道_110105018000,116.469588,39.872622,12966892.202924488,4820822.408216326
